customer_number,berlangganan_deposito
571258,0.14880567674443632
665902,0.5905272156657076
194836,0.13702339627080393
870958,0.05363754804260146
328735,0.07626278718000863
441287,0.059879535977027096
428414,0.1738186582187285
843623,0.06307046697501802
989192,0.031616447749061576
618484,0.05248494562841051
342780,0.0900952318842589
129072,0.07949644122913446
918317,0.061825947258407225
963397,0.07958003750350413
323913,0.05195062027992893
699859,0.06151721792743379
539264,0.07022896610975805
914144,0.0958596943612518
108007,0.11221510427485686
104897,0.16468632120160465
101714,0.425178527659265
342269,0.09227655846498031
826372,0.06663942007753502
977067,0.05727067216518701
658253,0.05622634505255891
845273,0.08411120322870763
337354,0.060322879574350265
202436,0.06036002613393856
160858,0.11006742290507472
552916,0.34160117607414364
996273,0.05380437082789696
401606,0.08699033412608621
614370,0.06188899793707926
680634,0.030761106057724728
501622,0.044084436433340216
271126,0.10909167681135398
358079,0.7232189478140791
292667,0.986834676129089
449766,0.06655992459277335
740237,0.9958537955750786
506330,0.06236198617349982
841605,0.8067166502823633
629352,0.07467578060171802
145468,0.9917766689162164
422513,0.056314877532878733
338228,0.09242456269808756
697915,0.4212389533875311
244187,0.07047493693700776
951106,0.08698621943406978
890973,0.04216262728600081
562603,0.31049033267608994
860153,0.11760865241434693
562208,0.08961356593041761
684274,0.045145348973005366
530523,0.09019058550634275
141930,0.05933093458409459
192804,0.12389699378304875
567045,0.04241599339594722
385489,0.061579744349391764
364177,0.05458016343009324
891503,0.5083213512280366
329516,0.08904791401690489
273226,0.11020515220118028
298443,0.030714630076987937
379383,0.08100077656393516
722769,0.08141241069412673
834511,0.07322710080206242
995122,0.10358379746801977
930395,0.0759593323859059
814788,0.053498607403036726
926141,0.10935409680278195
210415,0.36024339004581607
128847,0.9862554708249839
885821,0.035920271855902866
462975,0.09111115138537668
442968,0.1183839551310896
631678,0.08897765134038718
966865,0.15875675972655315
808601,0.07829257892751287
764263,0.9907397827021356
593106,0.07603319492271607
285529,0.4517093977527662
713330,0.0514573239345929
255217,0.08708561872461854
773869,0.08710424905609244
641614,0.06457021360829583
711768,0.055377345853042236
681932,0.9693667873424583
863112,0.09875352903510111
563771,0.04623727979189184
972246,0.027288730973314197
981946,0.08254622375627993
508825,0.05791605611167812
174338,0.07468341130502756
441242,0.05679009623095492
235888,0.9267826250903289
318757,0.044116469188186555
465328,0.07418826572110027
788141,0.09146961570952115
116225,0.07756185656795726
651495,0.18407359254858788
516813,0.06558997019853434
971854,0.0421244249639512
985250,0.10798497539816736
415118,0.05548572046526604
326261,0.05835874230727713
886089,0.07617739070653029
675422,0.08336436357405867
424729,0.17837796529238098
174720,0.14114301331642434
506278,0.058820740326738674
767576,0.1111536184464569
914540,0.06137484449568662
403584,0.048984236569279464
298365,0.10807851212339459
688253,0.11538716242425313
203594,0.08367362409996748
283939,0.11612022563202934
633310,0.062284817551157064
465094,0.0671592650810572
810794,0.05668073210154952
932290,0.07239536050601002
505511,0.057853972265747594
489268,0.04970405830480446
588949,0.1434207398095507
379675,0.10653196508836318
264920,0.05841201722481731
452280,0.04299092754378077
998585,0.07018456152906409
329693,0.6536985181786001
325877,0.050763555408443156
324877,0.18501459442718174
925526,0.04184867403465755
715919,0.1531908841326868
534801,0.14189453219204115
241148,0.06092566893485606
217759,0.2531327645428899
227794,0.1039326295865124
393631,0.07637468630198707
103508,0.07897852159523512
895246,0.9917320254920863
582040,0.9897012817587882
747757,0.11880979849877285
355325,0.08163424445627968
579897,0.081095578005316
976925,0.03938301636878239
405797,0.054877563894502865
467268,0.056583183633292185
437426,0.04296922857934678
844402,0.22028448209905774
821002,0.9952076892854769
882333,0.07867137491443722
262135,0.06460720764474223
672013,0.08860570439182906
427954,0.5619346546524261
836710,0.07371694418538681
113182,0.08418555691644077
991642,0.7391069972275394
568851,0.043171682617938065
140631,0.084809630973804
194062,0.060820489661256846
221657,0.05557173598424766
852205,0.07837509103666541
808277,0.062420392033025365
932587,0.07927198261924852
158249,0.14570093769084477
637179,0.7478825584052726
650612,0.09167290852642955
816746,0.08776494745419504
266485,0.06444592671512452
140457,0.12308148026750922
248305,0.07932842159843907
560098,0.042548530027259494
910567,0.07064847219791182
469853,0.1274831616388177
754578,0.09124232547580198
969546,0.044175402656206536
813721,0.7705645936420975
105914,0.056401210880338795
729291,0.10098417792990035
337075,0.07731462332123458
355333,0.07358828231953843
709617,0.08227478616521934
524719,0.7681007678500139
312911,0.08250725662867488
494877,0.09625290634103423
744182,0.08923861524027028
499740,0.05792254683683263
949744,0.08787313284034877
702387,0.053972129098807914
743788,0.046641035147643985
960731,0.08370553124449709
879856,0.06305994141481479
612333,0.07980811631894812
865951,0.04427430498690375
763977,0.08914756519166728
488948,0.03873802034396469
419173,0.11518803431475762
498123,0.13362027321509856
860819,0.17892161823539235
807768,0.054354612840451295
606855,0.05096274720240681
149977,0.05972596833372864
230894,0.09867053603475015
722984,0.14166831339220107
866672,0.08661084086954036
505879,0.0870514622717617
864890,0.08294401749600308
385965,0.06598239880590963
365364,0.07181762050384685
869349,0.8518896237100755
332921,0.07408719550672475
211584,0.061774246376466724
306121,0.04585467491763253
622747,0.09896739725634063
450978,0.5652804887587142
146915,0.04346057618492719
907738,0.0899763732169667
632100,0.07173548542365407
382613,0.06892755208525464
894486,0.15483602358707863
755968,0.5341601762285382
646015,0.12539210200511253
696990,0.07903176381445025
123477,0.10326005542153684
747251,0.07565510228560611
279056,0.14505852349350856
268873,0.07605694309534079
813230,0.9944878801260343
399413,0.060866477374285265
287846,0.0676847084547172
132501,0.08191938962340053
471718,0.6645853415836147
654486,0.06875678844677723
453735,0.08901834994037765
602288,0.06230791862283692
836053,0.0554326785231561
817856,0.14219732897338574
666451,0.09931125676462975
163717,0.05815228604143974
195490,0.046291306212520415
985217,0.08741139012465526
817391,0.068209634314083
692279,0.0798023872401041
709941,0.12501171701657326
139542,0.11714963940185032
203951,0.8468660905240218
740980,0.14795484647748264
179086,0.08969885654840133
291179,0.974794712538301
491424,0.27736663223809715
973156,0.09124077847833466
102416,0.04472794997011905
308952,0.13647085172986462
986710,0.07011536031707578
624297,0.07485399542261258
170009,0.753577341291225
937257,0.07741902363785656
960035,0.18357655862014371
730369,0.7284476219692341
789439,0.06287468411266837
348332,0.058627832104512875
734754,0.17441754291029887
537262,0.05707903542141961
990331,0.11413004335544912
556690,0.1359210390070419
972915,0.40405765272687116
433516,0.03766154243884413
697595,0.05886532662391836
632527,0.06609157767327342
729465,0.06438592243108521
845686,0.06894146763590059
977569,0.07972528960743239
693004,0.0557173734898105
135951,0.044467858733203115
391604,0.024971317774713828
118353,0.05405758813004775
722229,0.04577718592784641
603088,0.07446883302591675
834471,0.11246609231686165
424554,0.04667300605748704
575071,0.17662708666299534
715574,0.14186606712759214
894521,0.08706909126632457
457112,0.14161893118594948
808307,0.04062563093256001
148212,0.06867903972412259
934822,0.06549277382678602
276635,0.1318828193162182
928948,0.25466867090070744
307936,0.08484620235620813
965358,0.05807246440077742
305553,0.1470889962652266
924001,0.1584187335437464
143391,0.04121001366664928
753006,0.09317110214143197
136574,0.061420276330157404
901866,0.05224956170239538
630361,0.05045937995894738
400089,0.09057517891445276
742664,0.270074177989149
102162,0.04394499171961269
701109,0.03772426965213419
580540,0.06312482179540657
296765,0.08593778412617625
202342,0.11341336529748121
120327,0.07112491632946909
120807,0.06364785062937009
712955,0.42439488915368256
407767,0.09427711725171575
838425,0.04430331491844458
116568,0.3351889309961381
502818,0.05226184012797396
889387,0.9264626915730936
497393,0.06440483668359913
532225,0.016632267840040012
965121,0.05567647036984705
630193,0.07867347411623442
732810,0.07506874353712892
365609,0.08447936246095873
373210,0.3142122631465097
924845,0.062130485976398836
362209,0.08254776559832003
546514,0.08011757429168562
370436,0.035169806863864714
892917,0.09999154224578269
289172,0.7309702783805893
707945,0.060464397775194766
592919,0.01626538805063663
949536,0.11383768927016336
865124,0.4537819136033867
638693,0.09009905928515659
995166,0.4683195981996881
923106,0.05452977000405335
718591,0.03386172765351805
137075,0.06362162416907968
268904,0.10682200088974701
405231,0.05948454032304033
340976,0.0608811284494799
477684,0.6815039514715223
725399,0.0636490194208577
928366,0.08466358226621049
876715,0.02037025148857615
308616,0.06777462669939424
715975,0.1012791613186328
765668,0.07454620014424766
342490,0.09219239998145703
672034,0.04880443209539023
299095,0.13926003284598065
512289,0.3370199593164479
261430,0.07693974251652089
624415,0.566147733478151
867309,0.10571061788039654
586021,0.07823459907018034
295230,0.048972959190950384
229423,0.06790905463115177
553180,0.07613318574726743
775743,0.05103987698436463
488059,0.9284242637042552
564797,0.12224526700331353
374634,0.10342402374190875
777874,0.07420255053819264
549892,0.17143725964915735
289857,0.028922147949184105
213555,0.08942122375316668
278175,0.04738182392347438
482251,0.11634262645753164
562549,0.5596116374256737
211885,0.06466035176225947
629042,0.06578130991135345
895033,0.07010390149921537
365535,0.124983408787688
539428,0.09623929943792664
228833,0.17251066630096387
439056,0.09211188928322814
196425,0.05450376411469739
490246,0.8610046008452821
562794,0.6532359387919802
643767,0.10658292808215436
306126,0.05833200116920873
375213,0.047686359175208075
983631,0.04686625378431001
322799,0.06694060742481663
125462,0.0659498983805469
792062,0.9941202255035784
176637,0.7025405143472678
381344,0.03682646383504254
965858,0.04091727212993533
268059,0.06740918892335789
274646,0.1630420034864255
949738,0.07513254332044235
580483,0.12765803406553453
153498,0.2463871562410397
735288,0.8573444282057199
440930,0.07144934929803483
473968,0.09283308997650978
209488,0.04008759080180998
155784,0.049671842741130116
182332,0.03688399835304909
654734,0.09343866583552929
291317,0.11484533667642316
271169,0.33692671833781074
840440,0.06724667144570413
120593,0.0595308033116563
241375,0.07325178724964664
226362,0.08843246799081127
760251,0.22049074037663555
693326,0.035467051591617206
369821,0.17744463711389624
596067,0.07558274258476573
248870,0.15072260285594336
195695,0.09652766392146503
814670,0.10003655114554674
884406,0.10829411599727391
225402,0.07767944455785326
345506,0.5860755780552898
690244,0.04002961737563656
583695,0.5471362283691242
217122,0.23711907974738247
392593,0.10186916203053724
827393,0.08696633149893394
232102,0.06309319609001891
282838,0.07613499702931326
453529,0.1899789088736261
527501,0.015328347702250337
275794,0.06257592243112828
659660,0.09262696075607357
568975,0.9926806047967255
993932,0.12986278070017007
393061,0.0383351622294639
347103,0.1571649537218611
969238,0.04232296573535962
509799,0.9833763501838414
594288,0.08548562787905124
596041,0.08188507232350513
486022,0.036629890072438734
925409,0.08545378240812873
273908,0.035413448387900434
470671,0.0650825860319568
128296,0.12395735528214094
496166,0.046513262532627504
975529,0.09132062167696854
672912,0.6690457179278454
939205,0.2866763430924818
114546,0.15434144088912988
212872,0.08110279646160802
487185,0.19673410271809946
679927,0.05223808033250967
681311,0.6839149656142952
397836,0.05409511942660769
154282,0.38677257550370736
869626,0.18303745734378818
779883,0.066861569102915
864909,0.03655383697061337
673463,0.8740040410147383
457006,0.42563135643235156
167843,0.08625434874466802
723681,0.10532756576227141
483762,0.06565958277350185
371252,0.07744445363647058
690644,0.048114031295330977
881622,0.12959062637494886
380604,0.24262610840646814
316890,0.05100823652598391
791520,0.1198631940260508
472086,0.07482645466657491
132715,0.09507214394472087
411503,0.06912107193268348
949855,0.04532820521116
668320,0.11425504203940008
623190,0.09093929018857347
717552,0.08994157621894922
339394,0.11773587160189526
921848,0.5453221619284822
250274,0.0683780146039155
389345,0.76287052448272
313670,0.054594089522906994
200294,0.037209592734625666
407692,0.09410927890725826
554245,0.040688804148733625
951361,0.049366687716455346
638106,0.040493844295765
712252,0.09822219307767396
373520,0.3492505152807106
388060,0.07279233462090191
148154,0.9060929788471284
488568,0.10669091155042788
815274,0.06368731970323387
384023,0.03415716945898039
951115,0.0664339868714965
556288,0.11860578524899563
780198,0.76114138782627
928754,0.09265717221891931
477618,0.03906688489955954
708616,0.19242806671495177
172773,0.057029568385814966
772331,0.15412475579489898
158811,0.015450522620266189
955525,0.09052451949580113
563443,0.04533157320117926
807187,0.09143178725800635
375592,0.6250096867845417
814854,0.11582852057605929
588721,0.039056298674027594
505929,0.05459257948625242
566412,0.09540173212843402
802661,0.13580573125425638
745736,0.9840359652749097
518403,0.07383729637319981
759889,0.08580811292253458
512749,0.10570124849752419
396740,0.048524400187166486
128061,0.7009933006726864
546130,0.10113121276295586
892677,0.49316113098205017
830297,0.12078213461189313
114894,0.07398958784582638
776438,0.0701700261563219
950616,0.07487847094347481
875235,0.06719312046250436
951623,0.9935276952072656
227121,0.10084947815767852
857077,0.15045796467664874
849792,0.07256442731255869
962007,0.13927148951550958
643062,0.03667541824098383
852916,0.11952102739854356
240705,0.07900796174598605
774414,0.057845812710255615
629612,0.11812040093085768
518588,0.09643475629883634
429316,0.09182594804123524
728104,0.06367103698552094
611728,0.11587995579374044
437473,0.1122421750213441
477868,0.08363291398653101
129211,0.06103883589691742
320673,0.045791812258479433
112465,0.04125556057240023
355260,0.04991667942439859
502877,0.0647525094329788
581735,0.05045371190560948
272148,0.0927369392445531
404988,0.11630715073635214
653422,0.6816445535635033
161283,0.07483517055732672
496644,0.053899020682933396
114662,0.06264713653396096
808034,0.9905193613944321
951203,0.12910473135945108
202647,0.05969223335282222
289072,0.07968080488484675
282072,0.08631004621525219
800807,0.06067915914465552
969720,0.0683695503561853
470873,0.04224327426003687
387754,0.18002857572946948
935839,0.06215868456203474
619769,0.06719338147315705
471823,0.0600424683537149
561153,0.07748130950229705
417868,0.06572072116551458
574092,0.5310731898488303
102840,0.08736664053444561
929482,0.38298696973987134
903723,0.07114417038484641
267144,0.09414692439589271
867044,0.12372889380154767
662478,0.08813365985555055
468826,0.05151247577089172
185871,0.06564593273593435
836872,0.05918102326572465
485756,0.10738721218651777
760609,0.04418498672209376
680093,0.07158474353363634
943929,0.06205502456031379
757387,0.09417849119192064
162135,0.9886176538044557
634579,0.04053955917656889
650894,0.09442384604694173
208818,0.17034252058204477
224083,0.7235344927417652
566818,0.07031352488687219
541317,0.06308443420718539
995393,0.050432378796962204
759309,0.062354480326596906
204421,0.5598004267999153
448781,0.09310578182750477
609448,0.08274179829501792
294170,0.10166363657491755
160413,0.06487930959447658
528492,0.07024485731551539
137190,0.5717660573131732
578420,0.04244013205385085
810046,0.049258823205588054
690393,0.07893754819289805
686071,0.05463790352363892
572210,0.5546835061289167
169882,0.04100169615777097
453128,0.06849854245973053
187555,0.8499641651549094
232136,0.8516413370526692
930016,0.0685256433721591
781063,0.061720485151229555
935510,0.9951393835845732
633230,0.09096629784798177
159716,0.854269949345169
269635,0.1267673386520681
480880,0.6758766499216363
250703,0.04501028326273102
540941,0.03578191702337869
494194,0.18153838313202897
162146,0.09097302923171462
271638,0.10983992195805321
204828,0.04346461044827404
860096,0.14306573040951184
816145,0.09140375932754975
685189,0.06259630870977106
168691,0.0853396225156517
787975,0.06666080851530225
915383,0.07051530094896874
756427,0.6582193020226612
829198,0.13656906398096816
932607,0.0807719384334687
454043,0.05308698282571209
794157,0.08684755961801327
599411,0.12788636817905033
222061,0.05907907946124595
473099,0.05285241280437444
446797,0.07187965016046984
531564,0.08276759681779111
615606,0.05022457990775103
729446,0.056390963354746367
285240,0.1362213731916506
447448,0.04576534360184996
782386,0.07825127877654865
622737,0.1456957101215379
862297,0.07143756963054662
992061,0.11266892785852355
497429,0.13713675940899694
339997,0.06309066733239876
968374,0.06224391858823869
114660,0.22482250231711268
125951,0.05639472520343033
273777,0.05569144996413415
133350,0.19425574755423086
459729,0.042056671701547796
580843,0.047468999486783764
229945,0.25269889469969087
143306,0.07276009840117972
577471,0.059812630966885265
376816,0.04874450477323771
582703,0.06824674822848248
331982,0.08934084283699617
626749,0.05663621549218037
359008,0.07999128813887715
691618,0.06772975080394715
481875,0.29870010193344726
950085,0.0994663782520938
770897,0.796858980533721
391931,0.05963872786036083
485841,0.08525934401330633
518363,0.07118272563993963
202589,0.05558196975606249
618405,0.04103543642535494
929238,0.06728969677498885
371649,0.05816182399268399
649754,0.09317079854477116
359434,0.07009201156716098
246416,0.06231412546810169
710182,0.07203203538492334
589417,0.4957606445721251
750016,0.08196584310066611
749679,0.10368447900854098
579559,0.08222166581328208
890811,0.06669417323044073
380753,0.101958140577652
583836,0.04572456541976316
825629,0.05273151000286999
389652,0.09574606335350105
878605,0.04985009304215656
801257,0.9422273296957624
471474,0.8618902395193393
467946,0.08003683997742418
745508,0.060771822246557194
302946,0.09477477386543183
597252,0.15948407554021812
108348,0.12277091262420957
305416,0.1001868704514628
240044,0.05158122346766292
382807,0.7906980049365185
287431,0.0690160812349089
448109,0.09512721765285467
681806,0.07738046797712743
794587,0.06130232268360973
378572,0.0585870230321484
782370,0.1425765194783704
935587,0.059190808980217065
221512,0.0264072874355247
892828,0.04967379311936289
492953,0.09305793588458341
109035,0.10210364806539894
318003,0.06771555287266351
749726,0.0708736961634165
438838,0.055871339085889336
773423,0.15813013330936718
852603,0.10358769386648597
779388,0.9148389152110833
552883,0.0829248040072253
270898,0.08288323419688214
385434,0.07282919464804076
324913,0.11511702306342504
663522,0.4384360893668281
243350,0.08070694480034611
282466,0.57874790472282
547915,0.0629771060310955
819265,0.12158847576694433
210777,0.08502933364831286
284759,0.80229919635351
864619,0.0989412066642613
547397,0.830298163329953
691570,0.06574425483196829
746991,0.06415832881926027
478178,0.052683386507633524
836540,0.10851415056165666
299997,0.07489538229761661
203702,0.4262528021019431
253393,0.06378700498188894
220965,0.058828266682295155
123907,0.18517964612998158
392849,0.28296923849182326
449738,0.08361707838456746
979480,0.10181880776145058
381919,0.04102313260380827
820868,0.5854652795144687
850803,0.08907583416816536
221266,0.14502929151215274
115670,0.5256180980608415
677243,0.05156283908154963
201036,0.10628024588252664
891950,0.0802110242867042
407018,0.08870168851096792
325479,0.22653943172482685
453555,0.22988493417215172
130427,0.09135802223054879
187876,0.07014984996981975
367439,0.11778871725130094
753758,0.06903828005421087
919316,0.03164808860802756
352145,0.035773021296842095
759750,0.49657724731512737
835544,0.09126428378118642
515942,0.05330627825235952
131785,0.6771167126493328
783367,0.8350691583966549
185123,0.07314832663456995
971822,0.0447981358708042
653056,0.048704327288972546
787329,0.32585328153675763
485030,0.0693159207184138
925653,0.04375993556801605
236877,0.8941572198113625
997579,0.060268157237816755
383182,0.5170929217363521
601746,0.12578683859271253
782018,0.05828424535129684
986846,0.10914767843469252
633359,0.2635592376567376
380481,0.0843829891062815
515225,0.07576498704928299
492842,0.05656549575242874
371129,0.09984364907560339
914382,0.052850503408272666
154646,0.06636148402404918
336663,0.09679967618127591
752782,0.08211786412815399
148427,0.13755359625195154
341721,0.06762321138914708
777012,0.08906350690551405
450417,0.05424464155621713
325045,0.18301511393268116
467883,0.052598012465661745
180899,0.09928994854782895
897379,0.1697481896126413
557086,0.07967719106612037
714006,0.08987897451869595
286713,0.06762633130268317
446415,0.06676152498399557
579509,0.10831118629325484
826185,0.0597808746295391
431494,0.06580074217133985
288642,0.08631617476948399
419477,0.3042765329557968
870264,0.07124194658534816
214959,0.05064524209904726
643158,0.029360657941853042
571535,0.7039513620894449
220944,0.0958646740286746
312323,0.07931987034460283
202792,0.9871441451403614
855032,0.15933841049742864
918527,0.039544863823851785
664880,0.05990569433103272
625015,0.06621155972859302
379889,0.07758943454648937
113818,0.09333191674315769
169148,0.08445561280119777
236442,0.06709250158710507
912184,0.32901328573471744
150631,0.6680264313356677
974996,0.04419475257272507
939110,0.04967823440552968
674620,0.9404266035053008
869156,0.029131578302329444
692541,0.9871342829160541
137549,0.0892329336391956
791091,0.9890959742735953
644533,0.060531202603366766
305339,0.06043730914291893
373293,0.06251933007717718
844023,0.08373523898757083
992964,0.0832999036919683
342598,0.17203902400814838
401868,0.0636224144312713
456869,0.0882877372858973
438263,0.06571187714675754
856479,0.09392433165601208
232531,0.09053963619169306
423402,0.5366140369339387
701614,0.07982499768403795
338429,0.05574809131831246
934449,0.22524281292744677
475467,0.08918533576900556
933985,0.10917876715735832
188591,0.9862988359552294
864923,0.05791899021121974
968396,0.08038990027415241
165074,0.14535308243667117
939046,0.09212975604086947
762394,0.3996047950734976
216017,0.06933075506153438
278672,0.41005430116138414
238883,0.0816226399094001
998431,0.0709885471006638
440775,0.20353100291348705
295004,0.07222493379136588
142164,0.9948270834793888
575419,0.0810267430847281
760667,0.9950909374883214
203818,0.9703024825413471
761799,0.05305221302835726
552674,0.04773625456346813
998668,0.08241385782275695
979705,0.6128240789815702
644008,0.5630981423318847
921717,0.08288355479568935
407299,0.5970002907029327
367654,0.061978688194255546
818810,0.05533221277398326
825551,0.09276739636932035
433979,0.05671929381073346
243838,0.09110384461847287
373902,0.0869744460599655
856405,0.07983554855685285
841867,0.06267903672121991
958798,0.06199335817153759
694858,0.055405883074282306
368087,0.044656506218225464
982210,0.14694319229540118
257687,0.08614370268528143
370957,0.07391506698400395
347374,0.09527358209089781
720124,0.07157150934629669
973678,0.23833257593840532
959001,0.12696543224811938
831893,0.10854226598120242
472960,0.039937068287305505
885539,0.06219344529944059
120211,0.054701624054131155
979732,0.16010862834440548
292380,0.06108691224485538
762898,0.09891541329989086
322458,0.07405158258174488
537276,0.10136039810021742
398154,0.058478919593998105
903856,0.06757462144582402
563685,0.10815309386113756
640230,0.07540436401547808
747467,0.10703001942472073
516233,0.044652318008744536
934352,0.1498899522916762
104026,0.05862528231411802
934439,0.08952525196445976
748260,0.08435847118507289
388344,0.06991627786609385
613719,0.10333647616285
619344,0.08657231291665207
399511,0.07050853685494758
281777,0.0637902840018725
575124,0.15842641362520243
204221,0.08966814646139362
525009,0.09430673402706843
737059,0.05481561161757857
825267,0.06245456850052165
793981,0.06961114843262271
434293,0.11185785690658256
776710,0.08732416767912837
591351,0.13594247473059293
456375,0.0800122047447039
707899,0.03473249490526155
742822,0.895823098252166
121856,0.0304355525293517
877175,0.11147654714446875
617746,0.11559151609995674
671920,0.06031268373733939
584504,0.034015088547940525
566114,0.05426471739710417
670355,0.08038883237699221
867386,0.08698032190589973
826132,0.08203591119895984
516756,0.060271075098469115
273023,0.03811982600679372
615946,0.1220969863628719
589925,0.0808864683571765
110853,0.09833876494628231
669594,0.07647453906465126
847195,0.08075267782196326
387137,0.059706929116958414
342848,0.0609824170998266
426089,0.0773832640086977
935426,0.07288369053728819
723783,0.1615882726734695
554839,0.467677594049555
761778,0.09776273072352291
137507,0.07483124207503691
805952,0.09347825102720893
363324,0.07789224075914068
748718,0.8056229025131962
366847,0.11618569022755038
204391,0.05783534575743667
858301,0.061922450718484554
490684,0.07630266982233187
981126,0.03167315244252313
961669,0.09007396562879792
571886,0.33744974082191675
885026,0.10357196279688158
895443,0.058753668423860254
429882,0.06362001054830761
420491,0.5770792151584826
256829,0.04580058953082748
598398,0.16792339811731097
130198,0.08336856930235602
579890,0.05658034840547095
980253,0.25980866066498887
886463,0.06380047460623586
663688,0.24322474507356784
873142,0.04175054918724598
689349,0.11161757382064738
218395,0.06629647688522969
984132,0.05230937163427945
709598,0.061693710851812744
752956,0.7575644706889839
522254,0.09172694113846144
967953,0.10941247871987192
616119,0.434669282115679
472601,0.5444958688881816
697462,0.04838089298426602
109946,0.7295576389116806
965875,0.0947060872719525
113379,0.06231752163145586
572688,0.04288244342751647
469461,0.1009578928803943
908515,0.023266047231456772
951390,0.9660255941893093
221902,0.0551933327551009
555280,0.07556200132721826
590851,0.143777621456527
624094,0.07388451781168674
795453,0.06544853059807904
958194,0.05934926993941241
759318,0.09337344771188051
535820,0.11583021280424138
333781,0.07050909497451573
639990,0.09787276745232648
356856,0.04162972700142371
354845,0.40905624792246637
388438,0.12036391175465859
763159,0.15007270942178982
571931,0.05105698696864541
133122,0.7642425361216516
216656,0.14293671434466704
545966,0.8099890361099137
497786,0.11059910311665967
881462,0.05657998529681683
440886,0.07161764201558253
140635,0.04561378882004862
394876,0.08077026533949958
134692,0.06855261648455328
896647,0.10254767442117374
422537,0.063947501954091
767592,0.0649268721127872
709360,0.05273409942907553
764993,0.10765052347761733
406363,0.0942587063957527
984775,0.0583289645926663
503947,0.09251703151101219
183739,0.053491918919694605
728135,0.09298931789682471
710618,0.0681834295529883
871188,0.05020464716503079
246917,0.0781905565116651
242007,0.09825910053964544
441945,0.06942362635838685
849797,0.07188443811528743
308207,0.07930443507161146
221330,0.7095078691267654
807864,0.09633174692192377
994350,0.3826981525619173
997368,0.5576704940114615
824708,0.05833706955710808
133946,0.16272955468302952
392816,0.06478855772513233
257590,0.05887989650253988
682431,0.06619391717266804
281401,0.12757265537433896
913972,0.060648552164308686
324251,0.07531304284824505
552633,0.059881047788537305
613685,0.09135206154105417
362718,0.047308424930302
431422,0.9372384645374908
900011,0.14514448719587406
320347,0.6287139397128646
504849,0.05418151027508928
878953,0.08495311770922372
140028,0.12073770668427704
505231,0.05760324061957781
720058,0.43237477174945976
424778,0.06471137478107791
992418,0.1437218552881088
456859,0.04394787252218112
783640,0.0461786171811795
605447,0.09888065287440961
954523,0.796753938705026
192147,0.7648663184353307
529396,0.05136603583095415
871239,0.07728333093791509
213254,0.0809534082012171
488626,0.04356693064048156
608893,0.05624118156554455
253018,0.031034349437378535
960598,0.17984593954907924
225833,0.8231917284834169
992346,0.12023075098522587
149125,0.05636199741342124
240270,0.09138312680202657
252175,0.04819942284110688
745481,0.8347149413563453
785273,0.05648266942120698
521104,0.10528688975560713
278914,0.12163456851889495
944837,0.04652646917742481
539161,0.05236256215571512
246401,0.1448114132668306
967054,0.07974637775827291
339080,0.0628312139702666
627371,0.21183708346885094
776408,0.05792629138829367
254377,0.07415526943725348
601222,0.05718936820982576
641245,0.05499904614756685
670083,0.04552229342064558
725452,0.07039179490988591
302190,0.03984298279326879
289767,0.4315965609461016
377299,0.07561649578919
281957,0.7100792795493488
749739,0.34535596968142507
140155,0.0651633921847574
844090,0.09357739398807603
561284,0.9825516405808744
562640,0.06710139050030842
188618,0.060932754910053094
248706,0.047559874786278995
611582,0.16302240700949677
983100,0.06184702906736403
520384,0.0501320646480625
733452,0.10339430356471563
190600,0.04027618559854628
947576,0.06515302746567456
528223,0.055682634687947784
171391,0.6301177154562939
647451,0.05978189271615947
766191,0.03467669126849353
862965,0.06402335767842754
273241,0.06984277298419204
145368,0.9179766973702012
865496,0.07052726457691139
794416,0.04936761216527593
141941,0.14697407611899665
562014,0.09761902655889565
695779,0.10398548191822678
935823,0.07824240116507981
556160,0.12104487103577542
242243,0.06859167896227161
258112,0.0740179213242686
442946,0.07482537068674579
139368,0.1731212073084058
482724,0.08769005261741873
212771,0.0653981197989392
608552,0.07682413794728946
436964,0.07930694929337677
246123,0.05659033330038371
159326,0.040845904059999
937401,0.10732220793129983
731794,0.8146880902872229
625244,0.0362267637235951
189488,0.07052850391276676
962183,0.0826948984299301
161209,0.08275204306294838
103829,0.03591523067746353
421691,0.08220731452700483
154757,0.08367742686003879
516945,0.7786859521953595
796411,0.14332602822200743
508457,0.0685740704012069
649797,0.06448978615613266
702870,0.04914570054006151
243491,0.9022495437058546
889761,0.08865986090266036
314217,0.08301272105914806
293122,0.28502309570279044
289966,0.05686749852484515
535349,0.03383248455312679
122780,0.9523361261900322
959195,0.2415641851350952
255560,0.08923154171449706
186744,0.12491015302184638
556447,0.07189439408962632
331934,0.07180713921329207
252163,0.0453731926664532
190483,0.09892267638669852
628557,0.048682827342923306
762015,0.08045753555086785
480284,0.07402983307112253
230003,0.06825389375482949
525063,0.11294546675630367
694795,0.05653391675889036
397010,0.06917806068868848
180761,0.06194776065900122
133218,0.08638347693371858
121811,0.05602951309172876
876224,0.06644713999860152
333200,0.15703025912058696
554659,0.059441479918929126
923942,0.07768980057376529
627606,0.0587233575703439
985201,0.18079871412525833
268963,0.0830084863256413
104446,0.07243413319097135
372412,0.07390604006852296
936585,0.13658386771067862
211620,0.14373001760430223
628117,0.08959246702355043
193029,0.034104478382343935
835053,0.06263712724713924
130787,0.07789351502461736
883298,0.09063991382318061
