customer_number,berlangganan_deposito
753588,1
612533,0
389681,0
766542,0
927568,0
838661,0
597460,0
236862,0
968383,0
761370,0
132042,0
385556,0
260175,0
719836,0
687961,0
645648,0
715492,0
411292,0
672837,0
104652,0
977955,1
674501,0
661333,0
665626,0
467294,0
169659,0
960052,0
336072,0
810143,0
740036,0
392223,0
483104,0
228700,0
379838,0
203511,0
535342,0
542056,0
861609,0
419914,0
726288,0
643156,0
761775,0
957480,0
731827,0
893827,0
514915,0
420496,0
773887,0
103850,0
936516,0
397350,0
114692,0
141354,0
762985,0
280511,0
762735,1
897230,0
285177,0
464889,0
854742,0
872819,0
173922,0
464105,0
426594,0
696895,1
854005,0
769367,0
130329,1
857236,0
700042,0
736423,0
744047,0
485530,0
267235,0
635090,0
286686,0
373445,0
976165,0
755470,0
119002,0
468450,0
857808,0
334710,0
741503,0
991100,0
360793,0
164162,0
969237,0
704541,0
111015,0
978852,0
622622,0
533302,0
874353,0
334116,0
522736,0
821496,0
375922,0
755514,0
860431,0
731564,0
698096,0
965180,0
369327,0
756786,0
544306,0
183279,0
557302,0
446506,0
171036,0
303389,0
517529,1
805997,0
446739,0
259606,0
361263,0
851993,0
102418,0
249251,0
623472,0
127382,0
116889,0
183289,0
199498,1
445588,0
939824,0
245312,0
763346,0
277599,0
370591,0
251762,0
214452,0
588935,0
782072,0
116371,0
773759,0
612330,0
986050,0
